/*
	[61020] = {
		unidentifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 100 %",
		unidentifiedResourceName = "ธถนýรฅ_ศญ",
		unidentifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 100 %",
			"น้ำหนัก : ^7777770^000000"
		},
		identifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 100 %",
		identifiedResourceName = "ธถนýรฅ_ศญ",
		identifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 100 %",
			"น้ำหนัก : ^7777770^000000"
		},
		slotCount = 0,
		ClassNum = 0
	},

	[61021] = {
		unidentifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 80 %",
		unidentifiedResourceName = "ธถนýรฅ_ม๖",
		unidentifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 80 %",
			"น้ำหนัก : ^7777770^000000"
		},
		identifiedDisplayName = "ใบกันแตกออฟชั่นคอสตูม 80 %",
		identifiedResourceName = "ธถนýรฅ_ม๖",
		identifiedDescriptionName = {
			"ไอเทมพิเศษสามารถใช้ป้องกันการออฟชั่นคอสตูม",
			"ไม่ให้เสียหายได้ 80 %",
			"น้ำหนัก : ^7777770^000000"
		},
		slotCount = 0,
		ClassNum = 0
	},

61020,Enchant_VIP_100,ใบสั่งป้องกันการออฟชั่น 100 %,3,100,50,0,,,,,,,,,,,,,{},{},{}
61021,Enchant_VIP_80,ใบสั่งป้องกันการออฟชั่น 80 %,3,100,50,0,,,,,,,,,,,,,{},{},{}
*/
wonderworld,152,166,4	script	บริการออฟชั่นคอสตูม	603,{


	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],61021,0;	// ไอเทมที่ใช้
	setarray .@en_enslot4_2[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Upple Costume Headgear
	setarray .@en_enslot1_3[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_3[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_3[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_3[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก

	// Costume Garment 
	setarray .@en_enslot1_4[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_4[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_4[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_4[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก

	//Shadow Armor
	setarray .@en_enslot1_5[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_5[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_5[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_5[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก

	//Shadow Weapon
	setarray .@en_enslot1_6[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot2_6[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot3_6[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก
	setarray .@en_enslot4_6[0],4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4832,4833,4834,4835,4836,4826,4843,4844,4861,4862,4867,4926,4939,4940,4941;	// ช่องการ์ด 1 สุ่มลูกแก้วได้ถึง 127 ลูก

	//Shadow Shield
